Дата,Рік,Квартал,Місяць,Назва_місяця,Продукт,Категорія,Регіон,Країна,Продажі,Кількість,Прибуток
2025-01-15,2025,1,1,Січень,Ноутбук,Комп'ютери,Київ,Україна,103328,27,18980
2025-01-15,2025,1,1,Січень,Ноутбук,Комп'ютери,Львів,Україна,55661,68,12941
2025-01-15,2025,1,1,Січень,Ноутбук,Комп'ютери,Одеса,Україна,91271,98,15931
2025-01-15,2025,1,1,Січень,Ноутбук,Комп'ютери,Харків,Україна,129110,39,37344
2025-01-15,2025,1,1,Січень,Ноутбук,Комп'ютери,Дніпро,Україна,128001,41,28724
2025-01-15,2025,1,1,Січень,Смартфон,Мобільні,Київ,Україна,107358,41,21207
2025-01-15,2025,1,1,Січень,Смартфон,Мобільні,Львів,Україна,127079,21,36578
2025-01-15,2025,1,1,Січень,Смартфон,Мобільні,Одеса,Україна,101440,30,26704
2025-01-15,2025,1,1,Січень,Смартфон,Мобільні,Харків,Україна,47516,17,12460
2025-01-15,2025,1,1,Січень,Смартфон,Мобільні,Дніпро,Україна,99703,16,17656
2025-01-15,2025,1,1,Січень,Планшет,Мобільні,Київ,Україна,102882,31,30628
2025-01-15,2025,1,1,Січень,Планшет,Мобільні,Львів,Україна,83874,38,21739
2025-01-15,2025,1,1,Січень,Планшет,Мобільні,Одеса,Україна,43635,38,11030
2025-01-15,2025,1,1,Січень,Планшет,Мобільні,Харків,Україна,99964,36,29466
2025-01-15,2025,1,1,Січень,Планшет,Мобільні,Дніпро,Україна,87761,97,17671
2025-01-15,2025,1,1,Січень,Навушники,Аксесуари,Київ,Україна,31355,46,7479
2025-01-15,2025,1,1,Січень,Навушники,Аксесуари,Львів,Україна,37891,72,6285
2025-01-15,2025,1,1,Січень,Навушники,Аксесуари,Одеса,Україна,94527,39,26561
2025-01-15,2025,1,1,Січень,Навушники,Аксесуари,Харків,Україна,38934,17,8535
2025-01-15,2025,1,1,Січень,Навушники,Аксесуари,Дніпро,Україна,112325,10,29345
2025-01-15,2025,1,1,Січень,Монітор,Комп'ютери,Київ,Україна,91959,74,17627
2025-01-15,2025,1,1,Січень,Монітор,Комп'ютери,Львів,Україна,109488,73,29562
2025-01-15,2025,1,1,Січень,Монітор,Комп'ютери,Одеса,Україна,116233,19,30377
2025-01-15,2025,1,1,Січень,Монітор,Комп'ютери,Харків,Україна,131442,36,33278
2025-01-15,2025,1,1,Січень,Монітор,Комп'ютери,Дніпро,Україна,115757,22,26717
2025-01-15,2025,1,1,Січень,Клавіатура,Аксесуари,Київ,Україна,89365,99,24664
2025-01-15,2025,1,1,Січень,Клавіатура,Аксесуари,Львів,Україна,73723,90,11180
2025-01-15,2025,1,1,Січень,Клавіатура,Аксесуари,Одеса,Україна,44806,43,11819
2025-01-15,2025,1,1,Січень,Клавіатура,Аксесуари,Харків,Україна,46700,84,12302
2025-01-15,2025,1,1,Січень,Клавіатура,Аксесуари,Дніпро,Україна,33145,79,9330
2025-02-15,2025,1,2,Лютий,Ноутбук,Комп'ютери,Київ,Україна,41666,13,10762
2025-02-15,2025,1,2,Лютий,Ноутбук,Комп'ютери,Львів,Україна,121847,35,25432
2025-02-15,2025,1,2,Лютий,Ноутбук,Комп'ютери,Одеса,Україна,138876,30,21436
2025-02-15,2025,1,2,Лютий,Ноутбук,Комп'ютери,Харків,Україна,118863,13,21062
2025-02-15,2025,1,2,Лютий,Ноутбук,Комп'ютери,Дніпро,Україна,81379,29,17117
2025-02-15,2025,1,2,Лютий,Смартфон,Мобільні,Київ,Україна,124029,23,32062
2025-02-15,2025,1,2,Лютий,Смартфон,Мобільні,Львів,Україна,96955,89,17821
2025-02-15,2025,1,2,Лютий,Смартфон,Мобільні,Одеса,Україна,37509,13,5923
2025-02-15,2025,1,2,Лютий,Смартфон,Мобільні,Харків,Україна,120648,39,32665
2025-02-15,2025,1,2,Лютий,Смартфон,Мобільні,Дніпро,Україна,117760,69,32237
2025-02-15,2025,1,2,Лютий,Планшет,Мобільні,Київ,Україна,125194,92,19878
2025-02-15,2025,1,2,Лютий,Планшет,Мобільні,Львів,Україна,87415,85,23404
2025-02-15,2025,1,2,Лютий,Планшет,Мобільні,Одеса,Україна,81459,40,22300
2025-02-15,2025,1,2,Лютий,Планшет,Мобільні,Харків,Україна,42598,57,8776
2025-02-15,2025,1,2,Лютий,Планшет,Мобільні,Дніпро,Україна,35856,64,9334
2025-02-15,2025,1,2,Лютий,Навушники,Аксесуари,Київ,Україна,135513,27,27876
2025-02-15,2025,1,2,Лютий,Навушники,Аксесуари,Львів,Україна,98954,56,29661
2025-02-15,2025,1,2,Лютий,Навушники,Аксесуари,Одеса,Україна,75723,54,13328
2025-02-15,2025,1,2,Лютий,Навушники,Аксесуари,Харків,Україна,91866,13,20617
2025-02-15,2025,1,2,Лютий,Навушники,Аксесуари,Дніпро,Україна,70749,87,18542
2025-02-15,2025,1,2,Лютий,Монітор,Комп'ютери,Київ,Україна,48531,99,11558
2025-02-15,2025,1,2,Лютий,Монітор,Комп'ютери,Львів,Україна,39882,59,6971
2025-02-15,2025,1,2,Лютий,Монітор,Комп'ютери,Одеса,Україна,37162,79,8462
2025-02-15,2025,1,2,Лютий,Монітор,Комп'ютери,Харків,Україна,60937,28,11510
2025-02-15,2025,1,2,Лютий,Монітор,Комп'ютери,Дніпро,Україна,127484,78,35222
2025-02-15,2025,1,2,Лютий,Клавіатура,Аксесуари,Київ,Україна,59743,93,16154
2025-02-15,2025,1,2,Лютий,Клавіатура,Аксесуари,Львів,Україна,63745,14,16312
2025-02-15,2025,1,2,Лютий,Клавіатура,Аксесуари,Одеса,Україна,65043,13,10242
2025-02-15,2025,1,2,Лютий,Клавіатура,Аксесуари,Харків,Україна,107860,44,23246
2025-02-15,2025,1,2,Лютий,Клавіатура,Аксесуари,Дніпро,Україна,125185,79,19853
2025-03-15,2025,1,3,Березень,Ноутбук,Комп'ютери,Київ,Україна,53379,69,9058
2025-03-15,2025,1,3,Березень,Ноутбук,Комп'ютери,Львів,Україна,39939,40,11518
2025-03-15,2025,1,3,Березень,Ноутбук,Комп'ютери,Одеса,Україна,118690,45,18042
2025-03-15,2025,1,3,Березень,Ноутбук,Комп'ютери,Харків,Україна,30860,39,4796
2025-03-15,2025,1,3,Березень,Ноутбук,Комп'ютери,Дніпро,Україна,29033,64,8301
2025-03-15,2025,1,3,Березень,Смартфон,Мобільні,Київ,Україна,53301,19,10169
2025-03-15,2025,1,3,Березень,Смартфон,Мобільні,Львів,Україна,42959,98,11448
2025-03-15,2025,1,3,Березень,Смартфон,Мобільні,Одеса,Україна,88992,54,24736
2025-03-15,2025,1,3,Березень,Смартфон,Мобільні,Харків,Україна,32605,91,9323
2025-03-15,2025,1,3,Березень,Смартфон,Мобільні,Дніпро,Україна,51684,77,10196
2025-03-15,2025,1,3,Березень,Планшет,Мобільні,Київ,Україна,72982,16,11893
2025-03-15,2025,1,3,Березень,Планшет,Мобільні,Львів,Україна,49376,41,12322
2025-03-15,2025,1,3,Березень,Планшет,Мобільні,Одеса,Україна,124858,97,29219
2025-03-15,2025,1,3,Березень,Планшет,Мобільні,Харків,Україна,123016,51,33728
2025-03-15,2025,1,3,Березень,Планшет,Мобільні,Дніпро,Україна,61443,66,13773
2025-03-15,2025,1,3,Березень,Навушники,Аксесуари,Київ,Україна,69448,12,17971
2025-03-15,2025,1,3,Березень,Навушники,Аксесуари,Львів,Україна,67576,28,13265
2025-03-15,2025,1,3,Березень,Навушники,Аксесуари,Одеса,Україна,118500,21,23987
2025-03-15,2025,1,3,Березень,Навушники,Аксесуари,Харків,Україна,37877,59,9772
2025-03-15,2025,1,3,Березень,Навушники,Аксесуари,Дніпро,Україна,50906,80,12856
2025-03-15,2025,1,3,Березень,Монітор,Комп'ютери,Київ,Україна,32163,90,9554
2025-03-15,2025,1,3,Березень,Монітор,Комп'ютери,Львів,Україна,39630,37,10241
2025-03-15,2025,1,3,Березень,Монітор,Комп'ютери,Одеса,Україна,96134,48,24627
2025-03-15,2025,1,3,Березень,Монітор,Комп'ютери,Харків,Україна,125523,79,23086
2025-03-15,2025,1,3,Березень,Монітор,Комп'ютери,Дніпро,Україна,128424,83,22457
2025-03-15,2025,1,3,Березень,Клавіатура,Аксесуари,Київ,Україна,49474,66,12385
2025-03-15,2025,1,3,Березень,Клавіатура,Аксесуари,Львів,Україна,123311,25,26112
2025-03-15,2025,1,3,Березень,Клавіатура,Аксесуари,Одеса,Україна,47410,48,10990
2025-03-15,2025,1,3,Березень,Клавіатура,Аксесуари,Харків,Україна,135462,49,22593
2025-03-15,2025,1,3,Березень,Клавіатура,Аксесуари,Дніпро,Україна,129890,19,38539
2025-04-15,2025,2,4,Квітень,Ноутбук,Комп'ютери,Київ,Україна,112112,72,25179
2025-04-15,2025,2,4,Квітень,Ноутбук,Комп'ютери,Львів,Україна,118087,30,20630
2025-04-15,2025,2,4,Квітень,Ноутбук,Комп'ютери,Одеса,Україна,118076,77,31114
2025-04-15,2025,2,4,Квітень,Ноутбук,Комп'ютери,Харків,Україна,71705,24,12959
2025-04-15,2025,2,4,Квітень,Ноутбук,Комп'ютери,Дніпро,Україна,53685,23,9975
2025-04-15,2025,2,4,Квітень,Смартфон,Мобільні,Київ,Україна,67047,49,19963
2025-04-15,2025,2,4,Квітень,Смартфон,Мобільні,Львів,Україна,84415,72,19658
2025-04-15,2025,2,4,Квітень,Смартфон,Мобільні,Одеса,Україна,59499,12,17039
2025-04-15,2025,2,4,Квітень,Смартфон,Мобільні,Харків,Україна,61449,51,13805
2025-04-15,2025,2,4,Квітень,Смартфон,Мобільні,Дніпро,Україна,58077,48,14433
2025-04-15,2025,2,4,Квітень,Планшет,Мобільні,Київ,Україна,100770,59,16527
2025-04-15,2025,2,4,Квітень,Планшет,Мобільні,Львів,Україна,37803,60,6779
2025-04-15,2025,2,4,Квітень,Планшет,Мобільні,Одеса,Україна,129447,83,21242
2025-04-15,2025,2,4,Квітень,Планшет,Мобільні,Харків,Україна,100952,50,23889
2025-04-15,2025,2,4,Квітень,Планшет,Мобільні,Дніпро,Україна,38348,64,9448
2025-04-15,2025,2,4,Квітень,Навушники,Аксесуари,Київ,Україна,85661,57,24374
2025-04-15,2025,2,4,Квітень,Навушники,Аксесуари,Львів,Україна,139457,51,30281
2025-04-15,2025,2,4,Квітень,Навушники,Аксесуари,Одеса,Україна,136655,11,26991
2025-04-15,2025,2,4,Квітень,Навушники,Аксесуари,Харків,Україна,37350,12,10628
2025-04-15,2025,2,4,Квітень,Навушники,Аксесуари,Дніпро,Україна,30829,49,6969
2025-04-15,2025,2,4,Квітень,Монітор,Комп'ютери,Київ,Україна,119710,41,29705
2025-04-15,2025,2,4,Квітень,Монітор,Комп'ютери,Львів,Україна,56418,13,15220
